,City,Country,Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
43,Grindavik,IS,few clouds,63.8424,-22.4338,35.6,60,20,14.97
44,Saint-Philippe,RE,broken clouds,-21.3585,55.7679,82.4,74,75,6.91
45,Pangnirtung,CA,clear sky,66.1451,-65.7125,28.11,80,0,15.64
46,Carnarvon,AU,few clouds,-24.8667,113.6333,78.8,100,11,12.66
47,Victoria,HK,clear sky,22.2855,114.1577,69.01,77,0,10.54
48,Jerome,US,clear sky,42.7241,-114.5186,35.01,60,1,21.85
49,Iqaluit,CA,broken clouds,63.7506,-68.5145,24.8,68,75,18.41
50,Mangaratiba,BR,broken clouds,-22.9597,-44.0406,80.6,61,75,8.05
51,Tiznit,MA,few clouds,29.5833,-9.5,55.42,61,21,13.11
52,Sitka,US,broken clouds,57.0531,-135.33,28.4,64,75,3.44
53,Port-Cartier,CA,clear sky,50.0334,-66.8654,21.99,63,5,11.5
54,Veraval,IN,clear sky,20.9,70.3667,72.37,55,3,3.31
55,Avera,US,overcast clouds,33.194,-82.5271,43.0,75,90,8.05
56,Pitimbu,BR,broken clouds,-7.4706,-34.8086,89.6,58,75,12.66
57,Khatanga,RU,clear sky,71.9667,102.5,-31.88,79,0,8.72
58,Beringovskiy,RU,overcast clouds,63.05,179.3167,-5.49,89,99,13.94
59,Bethel,US,fog,41.3712,-73.414,28.0,93,90,4.61
60,Bengkulu,ID,overcast clouds,-3.8004,102.2655,77.36,85,100,6.42
61,Bestobe,KZ,scattered clouds,52.4994,73.0975,13.75,92,49,19.75
62,Koutsouras,GR,broken clouds,35.0339,25.9469,62.01,81,76,9.48
63,Trogir,HR,overcast clouds,43.5125,16.2517,59.0,82,90,16.11
64,Hovd,MN,overcast clouds,48.0056,91.6419,13.87,87,86,0.43
65,Nantucket,US,overcast clouds,41.2835,-70.0995,37.4,93,90,18.41
66,Severodvinsk,RU,few clouds,64.5635,39.8302,-7.6,77,20,4.47
67,Noumea,NC,clear sky,-22.2763,166.4572,78.01,94,0,2.3
68,Na Wa,TH,clear sky,17.4897,104.1006,72.64,55,0,6.53
69,San Carlos De Bariloche,AR,overcast clouds,-41.1456,-71.3082,59.0,58,90,11.5
70,Kremenchuk,UA,overcast clouds,49.0973,33.4197,15.15,82,100,6.89
71,La Macarena,CO,broken clouds,2.1837,-73.7849,88.43,56,69,4.32
72,Mar Del Plata,AR,moderate rain,-38.0023,-57.5575,64.4,82,90,8.05
73,Chimbote,PE,broken clouds,-9.0853,-78.5783,77.9,58,67,8.9
74,Dikson,RU,overcast clouds,73.5069,80.5464,-27.78,86,91,10.78
75,Butaritari,KI,scattered clouds,3.0707,172.7902,80.58,81,28,17.31
76,Little Baguio,PH,light rain,7.8939,125.2764,65.32,100,100,3.02
77,Los Llanos De Aridane,ES,broken clouds,28.6585,-17.9182,66.2,63,75,11.5
78,Praia Da Vitoria,PT,broken clouds,38.7333,-27.0667,61.0,82,75,17.54
79,Katsuura,JP,clear sky,35.1333,140.3,46.4,57,0,17.27
80,Jamestown,US,light snow,42.097,-79.2353,21.0,86,90,9.22
81,Fortuna,US,overcast clouds,40.5982,-124.1573,44.01,93,90,3.71
82,Dingle,PH,overcast clouds,10.9995,122.6711,75.78,90,100,8.61
83,Katherine,AU,overcast clouds,-14.4667,132.2667,75.2,94,90,3.44
84,Haines Junction,CA,broken clouds,60.7522,-137.5108,-27.4,68,67,1.14
85,Vuktyl,RU,light snow,63.8567,57.3094,-24.68,85,100,9.75
86,Taltal,CL,few clouds,-25.4,-70.4833,69.58,62,16,7.58
87,Vaini,TO,light rain,-21.2,-175.2,77.0,94,75,10.36
88,Bluff,NZ,overcast clouds,-46.6,168.3333,54.34,89,100,4.88
89,Komsomolskiy,UZ,overcast clouds,40.4272,71.7189,46.17,81,100,3.31
90,Tuktoyaktuk,CA,snow,69.4541,-133.0374,-22.0,76,90,13.8
91,Edeia,BR,broken clouds,-17.3383,-49.9314,77.94,86,65,7.78
92,Thompson,CA,snow,55.7435,-97.8558,-36.4,61,75,13.8
93,Harsud,IN,clear sky,22.1,76.7333,64.13,28,0,7.78
94,Severo-Kurilsk,RU,overcast clouds,50.6789,156.125,19.8,89,94,18.63
95,San Jeronimo,PE,overcast clouds,-11.9472,-75.2829,61.29,51,99,0.31
96,Portland,US,overcast clouds,45.5234,-122.6762,42.01,87,90,4.61
97,Vestmannaeyjar,IS,scattered clouds,63.4427,-20.2734,37.4,75,40,27.63
98,Saskylakh,RU,scattered clouds,71.9167,114.0833,-38.31,78,25,11.92
99,Mount Isa,AU,broken clouds,-20.7333,139.5,78.8,94,75,4.61
100,Raudeberg,NO,clear sky,61.9875,5.1352,28.4,43,0,10.36
101,Socota,CO,overcast clouds,6.0403,-72.6351,64.76,56,90,4.41
102,Kirakira,SB,broken clouds,-10.4544,161.9205,78.84,82,61,7.11
103,Hauge,NO,clear sky,58.3436,6.2812,26.01,70,1,18.34
104,Tuatapere,NZ,overcast clouds,-46.1333,167.6833,53.65,76,94,4.74
105,Mahebourg,MU,scattered clouds,-20.4081,57.7,80.6,89,40,11.5
106,Yulin,CN,clear sky,22.6333,110.15,65.12,59,0,2.66
107,Gravdal,NO,scattered clouds,68.1214,13.5031,32.0,80,40,4.61
108,Gulabpura,IN,clear sky,25.9,74.6667,59.83,32,0,2.8
109,Hibbing,US,scattered clouds,47.4272,-92.9377,-20.2,69,40,10.36
110,Lagoa,PT,overcast clouds,39.05,-27.9833,58.12,74,100,19.69
111,Tasiilaq,GL,clear sky,65.6145,-37.6368,21.2,58,1,3.44
112,Bilma,NE,broken clouds,18.6853,12.9164,82.53,13,65,9.4
113,Rio Gallegos,AR,clear sky,-51.6226,-69.2181,66.2,34,0,8.05
114,Hokitika,NZ,clear sky,-42.7167,170.9667,55.44,87,1,5.06
115,Labe,GN,scattered clouds,11.3182,-12.2833,88.41,14,45,6.06
116,Pundaguitan,PH,overcast clouds,6.3711,126.1689,80.08,84,100,13.0
117,Ribeira Grande,PT,broken clouds,38.5167,-28.7,62.6,72,75,18.41
118,Srednekolymsk,RU,overcast clouds,67.45,153.6833,-7.69,87,100,7.58
119,Oranjestad,AW,few clouds,12.524,-70.027,86.0,58,20,21.85
120,Pouembout,NC,overcast clouds,-21.1333,164.9,74.37,81,100,2.64
121,Sorland,NO,few clouds,67.667,12.6934,37.4,65,20,17.27
122,Yvetot,FR,light snow,49.6174,0.7581,35.01,92,100,7.0
123,Olafsvik,IS,clear sky,64.8945,-23.7142,34.29,83,0,14.5
124,Port Keats,AU,light rain,-14.25,129.55,81.91,81,100,10.98
125,Kahului,US,few clouds,20.8947,-156.47,64.0,77,20,4.61
126,Yarke Pole,UA,overcast clouds,45.608,34.3172,30.07,95,100,11.7
127,Kieta,PG,overcast clouds,-6.2167,155.6333,79.5,80,99,4.23
128,East London,ZA,few clouds,-33.0153,27.9116,73.4,78,20,11.5
129,Tautira,PF,broken clouds,-17.7333,-149.15,75.2,83,75,1.14
130,Paso De Los Toros,UY,few clouds,-32.8167,-56.5167,86.0,48,20,6.91
131,Hoyanger,NO,clear sky,61.2204,6.0749,19.4,49,0,5.75
132,Leningradskiy,RU,clear sky,69.3833,178.4167,-13.67,77,7,5.41
133,Ponta Do Sol,PT,overcast clouds,32.6667,-17.1,63.0,65,85,5.01
134,Port-Gentil,GA,scattered clouds,-0.7193,8.7815,80.6,83,40,6.91
135,Atlantic City,US,light rain,39.3643,-74.4229,39.99,93,90,13.8
136,Abu Samrah,SY,clear sky,35.3029,37.1841,57.6,69,0,9.55
137,Broome,US,snow,42.2506,-75.833,32.0,93,90,12.66
138,Hualmay,PE,overcast clouds,-11.0964,-77.6139,76.14,63,100,6.82
139,Lebu,CL,broken clouds,-37.6167,-73.65,64.09,74,71,3.89
140,Yerkoy,TR,broken clouds,39.6381,34.4672,54.32,46,67,6.6
141,Kapaa,US,clear sky,22.0752,-159.319,60.8,72,1,11.5
142,Vao,NC,few clouds,-22.6667,167.4833,77.2,87,11,6.2
143,Faya,SA,clear sky,18.3851,42.4509,60.8,67,0,3.44
144,Coihaique,CL,few clouds,-45.5752,-72.0662,66.2,48,20,8.05
145,Jambi,ID,overcast clouds,-1.6,103.6167,75.16,92,100,2.59
146,Buenos Aires,AR,few clouds,-34.6132,-58.3772,90.0,57,20,10.36
147,Bambous Virieux,MU,scattered clouds,-20.3428,57.7575,81.0,89,40,11.5
148,Matamoros,MX,broken clouds,25.5333,-103.25,55.4,16,75,2.17
149,Inirida,CO,broken clouds,3.8653,-67.9239,83.05,83,78,2.3
150,Airai,TL,overcast clouds,-8.9266,125.4092,61.23,100,100,2.33
151,Upernavik,GL,few clouds,72.7868,-56.1549,18.5,80,22,2.77
152,Crailsheim,DE,moderate rain,49.1344,10.0719,42.01,100,90,5.75
153,Novogurovskiy,RU,broken clouds,54.4678,37.3428,10.4,72,75,8.95
154,Alto Araguaia,BR,broken clouds,-17.3147,-53.2153,80.17,62,56,3.87
155,Nanortalik,GL,overcast clouds,60.1432,-45.2371,34.25,82,100,17.94
156,Shakiso,ET,broken clouds,5.75,38.9167,67.01,47,64,1.79
157,Walvis Bay,NA,clear sky,-22.9575,14.5053,75.2,60,0,9.22
158,Rawson,AR,scattered clouds,-43.3002,-65.1023,61.09,51,29,14.14
159,Kodiak,US,clear sky,57.79,-152.4072,26.6,63,1,4.61
160,Puerto Ayora,EC,clear sky,-0.7393,-90.3518,84.2,70,0,18.41
161,Nikolskoye,RU,light snow,59.7035,30.7861,15.8,86,75,13.42
162,Sao Filipe,CV,broken clouds,14.8961,-24.4956,71.33,67,68,10.4
163,Troitskoye,RU,overcast clouds,52.9821,84.6757,23.97,95,94,8.9
164,Cidreira,BR,scattered clouds,-30.1811,-50.2056,77.65,63,50,9.84
165,Batagay,RU,clear sky,67.6333,134.6333,-30.41,82,0,1.14
166,Esna,EG,clear sky,25.2934,32.554,77.0,41,0,5.75
167,Ballina,AU,overcast clouds,-28.8667,153.5667,77.0,73,90,8.05
168,Talnakh,RU,clear sky,69.4865,88.3972,-23.55,72,0,3.74
169,Kysyl-Syr,RU,overcast clouds,63.8986,122.7617,-27.99,83,97,11.1
170,Waddan,LY,broken clouds,29.1614,16.139,79.79,14,65,12.46
171,Evanston,US,clear sky,42.0411,-87.6901,-2.2,55,1,10.36
172,Cherskiy,RU,broken clouds,68.75,161.3,-3.42,73,59,1.86
173,Ust-Kuyga,RU,clear sky,70.0167,135.6,-29.7,82,0,1.86
174,Tigil,RU,few clouds,57.8,158.6667,29.7,94,15,21.25
175,Jacareacanga,BR,broken clouds,-6.2222,-57.7528,86.05,72,80,2.28
176,Chicama,PE,light rain,-7.8447,-79.1469,71.6,83,0,10.36
177,Careiro Da Varzea,BR,light rain,-3.2003,-59.8119,84.2,83,75,4.61
178,Atuona,PF,scattered clouds,-9.8,-139.0333,79.03,76,38,21.05
179,San Quintin,MX,clear sky,30.4833,-115.95,61.57,60,0,3.65
180,Kalmunai,LK,clear sky,7.4167,81.8167,77.88,85,5,12.03
181,Coquimbo,CL,scattered clouds,-29.9533,-71.3436,68.0,60,40,11.5
182,Muroto,JP,clear sky,33.2833,134.15,53.89,53,0,8.9
183,Acajutla,SV,clear sky,13.5928,-89.8275,77.0,69,0,3.33
184,Mikuni,JP,light rain,36.2171,136.1519,41.0,75,75,6.91
185,Hamilton,US,few clouds,39.1834,-84.5333,19.0,62,20,9.22
186,Hoganas,SE,broken clouds,56.1997,12.558,26.01,52,77,15.99
187,Arlit,NE,overcast clouds,18.7369,7.3853,86.47,10,92,7.0
188,Hobart,AU,overcast clouds,-42.8794,147.3294,55.4,62,90,8.05
189,Akhtubinsk,RU,clear sky,48.2795,46.1722,17.94,75,0,15.61
190,Mogilno,PL,clear sky,52.6581,17.9558,19.99,67,0,20.71
191,Agirish,RU,light snow,61.9247,63.0231,-15.93,89,100,11.72
192,Hailey,US,clear sky,43.5196,-114.3153,21.2,73,1,4.61
193,Honiara,SB,overcast clouds,-9.4333,159.95,77.95,81,95,4.79
194,Todos Santos,MX,overcast clouds,23.45,-110.2167,69.01,63,100,4.61
195,Kaitangata,NZ,scattered clouds,-46.2817,169.8464,59.0,94,49,2.73
196,Sioux Lookout,CA,few clouds,50.1001,-91.917,-25.6,68,20,9.22
197,Gizo,SB,light rain,-8.103,156.8419,82.54,75,49,7.47
198,Pawak,PH,moderate rain,8.0163,124.2565,75.99,94,100,1.01
199,Lata,PT,overcast clouds,40.1629,-8.3327,53.01,97,100,8.99
200,Beira,MZ,scattered clouds,-19.8436,34.8389,84.2,84,40,5.75
201,Liwale,TZ,light rain,-9.7667,37.9333,74.1,91,68,0.76
202,Alexandria,EG,few clouds,31.2156,29.9553,64.4,68,20,5.75
203,Ubatuba,BR,broken clouds,-23.4339,-45.0711,78.8,53,75,4.61
204,Lasa,IT,mist,46.6166,10.7002,41.0,100,90,6.91
205,Kavieng,PG,scattered clouds,-2.5744,150.7967,82.63,78,34,10.02
206,Mtwara,TZ,scattered clouds,-10.2667,40.1833,82.4,83,40,11.5
207,Narsaq,GL,few clouds,60.9167,-46.05,39.2,33,20,49.48
208,Saldanha,ZA,clear sky,-33.0117,17.9442,73.4,46,0,25.32
209,Kargil,IN,clear sky,34.5667,76.1,2.59,72,0,2.17
210,Knysna,ZA,overcast clouds,-34.0363,23.0471,66.2,77,90,4.61
211,Bosaso,SO,few clouds,11.2842,49.1816,76.26,76,14,4.0
212,Luis Correia,BR,few clouds,-2.8792,-41.6669,91.4,58,20,16.11
213,Sanski Most,BA,few clouds,44.7653,16.6656,62.6,51,20,9.22
214,Samarai,PG,scattered clouds,-10.6167,150.6667,82.31,78,47,6.02
215,Bairiki,KI,light rain,1.3292,172.9752,80.6,83,75,6.91
216,Ahipara,NZ,broken clouds,-35.1667,173.1667,59.85,88,72,6.17
217,Ulladulla,AU,overcast clouds,-35.35,150.4667,66.2,77,90,12.66
218,Madison,US,mist,34.7334,-86.5667,37.0,93,90,9.22
219,Bucerias,MX,clear sky,20.75,-105.3333,69.8,73,1,5.75
220,Santa Cruz,BO,scattered clouds,-17.8,-63.1667,89.6,51,40,2.3
221,Lompoc,US,clear sky,34.6391,-120.4579,55.0,93,1,3.44
222,Moron,AR,clear sky,-34.6534,-58.6198,91.0,32,0,4.0
223,Torbay,CA,few clouds,47.6666,-52.7314,34.0,51,20,40.29
224,Warud,IN,clear sky,21.4667,78.2667,65.16,26,0,8.21
225,Aripuana,BR,overcast clouds,-9.1667,-60.6333,74.12,96,100,2.77
226,San Juan,AR,clear sky,-31.5375,-68.5364,92.79,24,0,14.99
227,Dataganj,IN,clear sky,28.0333,79.4,57.06,62,0,5.79
228,Nuuk,GL,few clouds,64.1835,-51.7216,33.8,40,20,6.91
229,Pacific Grove,US,clear sky,36.6177,-121.9166,45.0,87,1,3.44
230,Sunagawa,JP,broken clouds,43.4864,141.9056,19.99,93,77,2.19
231,Pisco,PE,light rain,-13.7,-76.2167,75.0,83,75,5.75
232,Port Augusta,AU,clear sky,-32.5,137.7667,64.4,72,0,11.5
233,Vanavara,RU,overcast clouds,60.34,102.2797,26.46,98,100,9.78
234,Saint-Ambroise,CA,overcast clouds,48.5501,-71.3324,19.99,63,93,5.75
235,Ambikapur,IN,clear sky,23.1167,83.2,54.14,41,0,2.89
236,Yeppoon,AU,broken clouds,-23.1333,150.7333,80.6,78,75,4.61
237,Cayenne,GF,moderate rain,4.9333,-52.3333,82.4,83,90,14.97
238,Saint George,US,clear sky,37.1041,-113.5841,33.8,51,1,0.45
239,Urumqi,CN,mist,43.801,87.6005,15.8,86,100,2.24
240,Faanui,PF,light rain,-16.4833,-151.75,80.92,75,3,12.97
241,Kazanskaya,RU,snow,45.4106,40.4361,26.37,98,100,1.32
242,Srandakan,ID,heavy intensity rain,-7.9386,110.2506,76.89,90,100,3.78
243,Mount Gambier,AU,overcast clouds,-37.8333,140.7667,55.4,71,90,10.36
244,Mogadishu,SO,clear sky,2.0371,45.3438,78.31,76,7,23.91
245,Manokwari,ID,overcast clouds,-0.8667,134.0833,78.69,82,95,3.42
246,Fort Nelson,CA,scattered clouds,58.8053,-122.7002,-34.6,67,40,4.23
247,Huron,US,overcast clouds,41.1501,-82.5499,12.0,78,90,5.99
248,Sao Joao Da Barra,BR,light rain,-21.6403,-41.0511,77.0,73,90,4.23
249,Evensk,RU,overcast clouds,61.95,159.2333,18.82,82,100,34.83
250,Coahuayana,MX,clear sky,18.7333,-103.6833,71.6,73,1,0.92
251,Carman,CA,clear sky,49.4992,-98.0016,-23.8,62,0,8.05
252,Esperance,AU,overcast clouds,-33.8667,121.9,64.4,82,90,17.27
253,Kambove,CD,moderate rain,-10.8764,26.5969,70.56,94,63,3.85
254,Longyearbyen,SJ,light snow,78.2186,15.6401,17.6,67,75,19.57
255,Provideniya,RU,few clouds,64.3833,-173.3,-3.64,77,18,14.43
256,Aklavik,CA,snow,68.2191,-135.0107,-11.2,70,75,12.66
257,Puerto Maldonado,PE,broken clouds,-12.6,-69.1833,86.0,70,75,4.61
258,Inhambupe,BR,overcast clouds,-11.7844,-38.3531,95.54,33,99,7.52
259,Horki,BY,clear sky,54.2861,30.9842,-0.31,92,3,7.38
260,Malakal,SS,scattered clouds,9.5334,31.6605,83.98,14,48,5.08
261,Port Blair,IN,clear sky,11.6667,92.75,79.39,77,0,9.28
262,Likasi,CD,moderate rain,-10.9814,26.7333,71.71,94,70,3.24
263,Gat,IL,clear sky,31.61,34.7642,63.0,100,0,5.68
264,Rawlins,US,light snow,41.7911,-107.2387,28.4,50,1,28.77
265,Ostrovnoy,RU,overcast clouds,68.0531,39.5131,9.86,88,99,10.56
266,Nome,US,overcast clouds,64.5011,-165.4064,5.0,85,90,3.44
267,San Sebastian,ES,light rain,43.3128,-1.975,53.01,66,0,3.44
268,Beaverlodge,CA,mist,55.2166,-119.4361,-47.2,66,1,4.61
269,Agutaya,PH,scattered clouds,11.148,120.9417,80.38,83,41,26.04
270,College,US,broken clouds,64.8569,-147.8028,-11.99,69,75,2.46
271,Zhanaozen,KZ,scattered clouds,43.3,52.8,39.02,80,50,11.54
272,Luderitz,NA,clear sky,-26.6481,15.1594,77.18,50,0,33.55
273,Ajtos,BG,fog,42.7,27.25,48.2,100,90,8.05
274,Myitkyina,MM,clear sky,25.3833,97.4,60.42,54,0,1.99
275,Vostok,RU,overcast clouds,46.4856,135.8833,-12.41,91,100,2.89
276,Kirkcudbright,GB,overcast clouds,54.8383,-4.0491,33.01,69,99,14.0
277,Sainte-Maxime,FR,broken clouds,43.3,6.6333,53.6,66,56,13.8
278,Gogrial,SS,scattered clouds,8.5332,28.1004,83.17,14,35,4.34
279,Scarborough,GB,light snow,54.2797,-0.4044,35.01,72,100,10.0
280,Bubaque,GW,clear sky,11.2833,-15.8333,80.96,51,0,9.98
281,Rio Claro,BR,scattered clouds,-22.4114,-47.5614,82.4,54,40,4.61
282,Teknaf,BD,clear sky,20.8624,92.3058,70.63,55,0,12.62
283,Ginir,ET,broken clouds,7.1333,40.7,68.02,42,81,5.79
284,Havoysund,NO,light snow,70.9963,24.6622,28.4,69,75,24.16
285,Inhambane,MZ,scattered clouds,-23.865,35.3833,86.0,66,40,4.61
286,Tagusao,PH,overcast clouds,9.1924,117.8141,79.05,83,96,4.9
287,Tomatlan,MX,clear sky,19.9333,-105.25,79.12,61,8,1.3
288,Gazli,UZ,overcast clouds,40.1333,63.45,54.93,49,100,6.17
289,Tlacotepec,MX,broken clouds,20.0667,-97.8667,63.07,74,53,3.33
290,Salinopolis,BR,broken clouds,-0.6136,-47.3561,81.95,82,54,10.8
291,Half Moon Bay,US,mist,37.4636,-122.4286,48.2,100,90,6.91
292,Nouadhibou,MR,clear sky,20.931,-17.0347,75.2,33,0,16.11
293,Del Rio,US,clear sky,29.3627,-100.8968,55.4,44,1,13.8
294,Khani,GE,overcast clouds,41.9563,42.9566,46.4,93,90,3.44
295,Zhashkiv,UA,overcast clouds,49.2454,30.1102,12.38,95,100,11.12
296,Diego De Almagro,CL,clear sky,-26.3667,-70.05,83.21,15,3,9.64
297,Luanda,AO,broken clouds,-8.8368,13.2343,84.2,70,75,10.36
298,Youghal,IE,broken clouds,51.95,-7.8506,39.99,81,75,23.02
299,Velasco Ibarra,EC,light rain,-1.05,-79.6167,77.31,89,94,4.9
300,Omboue,GA,moderate rain,-1.5746,9.2618,81.84,79,99,7.54
301,Chokurdakh,RU,broken clouds,70.6333,147.9167,-27.49,84,56,4.36
302,Quatre Cocos,MU,light rain,-20.2078,57.7625,81.0,89,40,11.5
303,Zhoukou,CN,overcast clouds,33.6333,114.6333,43.66,59,100,9.66
304,Codrington,AU,overcast clouds,-38.2667,141.9667,56.39,68,86,10.96
305,Souillac,MU,scattered clouds,-20.5167,57.5167,80.6,89,40,11.5
306,Pochutla,MX,overcast clouds,15.7432,-96.4661,80.01,78,90,5.59
307,Jeremie,HT,broken clouds,18.65,-74.1167,81.84,57,72,5.23
308,Asau,RO,overcast clouds,46.4333,26.4,28.99,74,100,2.95
309,Salamiyah,SY,clear sky,35.0113,37.0532,56.35,70,0,10.07
310,Tiksi,RU,broken clouds,71.6872,128.8694,-29.34,83,83,3.42
311,San Cristobal,VE,few clouds,7.7669,-72.225,86.0,54,20,11.5
312,Cabo San Lucas,MX,scattered clouds,22.8909,-109.9124,66.2,72,40,3.44
313,Touros,BR,scattered clouds,-5.1989,-35.4608,87.8,58,40,16.11
314,San Patricio,US,clear sky,28.017,-97.5169,64.0,59,1,13.8
315,Manadhoo,MV,broken clouds,5.7667,73.3833,81.93,73,56,10.87
316,Vieques,PR,scattered clouds,18.425,-65.8329,84.2,48,40,16.11
317,Sola,VU,few clouds,-13.8833,167.55,81.48,74,16,13.2
318,Zhaotong,CN,overcast clouds,27.3167,103.7167,40.78,79,97,9.37
319,Matara,LK,scattered clouds,5.9485,80.5353,76.89,87,31,1.9
320,Mahon,ES,broken clouds,39.8885,4.2658,50.0,93,75,9.22
321,Netivot,IL,clear sky,31.4222,34.5886,63.0,100,0,6.96
322,Pasighat,IN,clear sky,28.0667,95.3333,62.01,43,6,3.24
323,Mukhen,RU,overcast clouds,48.1,136.1,-7.44,90,100,3.94
324,Komsomolskoye,RU,overcast clouds,55.2567,47.5461,-5.37,89,100,14.36
325,Luang Prabang,LA,clear sky,19.8856,102.1347,69.85,66,2,1.1
326,Along,IN,clear sky,28.1667,94.7667,54.18,56,0,2.06
327,Alyangula,AU,overcast clouds,-13.8483,136.4192,82.4,83,90,14.97
328,Te Anau,NZ,light rain,-45.4167,167.7167,52.88,85,99,3.27
329,Araouane,ML,overcast clouds,18.9048,-3.5265,78.12,16,92,15.43
330,Port Hawkesbury,CA,clear sky,45.6169,-61.3485,30.99,54,1,14.97
331,Sungaipenuh,ID,overcast clouds,-2.0833,101.3833,65.08,86,100,2.62
332,Paamiut,GL,broken clouds,61.994,-49.6678,32.04,85,65,9.55
333,Lavrentiya,RU,clear sky,65.5833,-171.0,-10.97,82,0,6.26
334,Gallup,US,clear sky,35.5281,-108.7426,39.2,35,1,8.05
335,Dalbandin,PK,clear sky,28.8947,64.4101,63.9,19,0,6.29
336,Juybar,IR,mist,36.6412,52.9124,55.4,94,100,4.61
337,Aras,ES,clear sky,42.5617,-2.356,50.0,57,0,11.5
338,Georgetown,MY,few clouds,5.4112,100.3354,84.2,79,20,4.61
339,Sagua La Grande,CU,light rain,22.8067,-80.0756,84.2,65,40,5.75
340,Xining,CN,clear sky,36.6167,101.7667,27.07,57,0,2.24
341,Dalby,AU,scattered clouds,-27.1833,151.2667,66.99,75,29,11.05
342,Ayan,RU,overcast clouds,56.45,138.1667,-4.07,79,100,22.1
343,Marshall,US,overcast clouds,34.3834,-86.3333,39.99,87,90,6.91
344,Dakoro,NE,broken clouds,14.5106,6.765,88.56,9,53,10.25
345,Klaksvik,FO,light snow,62.2266,-6.589,33.8,80,75,9.22
346,Nizhniy Odes,RU,overcast clouds,63.6445,54.856,-26.16,85,100,10.4
347,Dunedin,NZ,scattered clouds,-45.8742,170.5036,57.99,92,43,1.99
348,Puerto Madryn,AR,broken clouds,-42.7692,-65.0385,61.2,50,54,13.6
349,Norman Wells,CA,light snow,65.282,-126.8329,-22.0,76,75,1.97
350,Suda,RU,clear sky,59.1525,37.5582,-5.8,71,0,6.71
